text,label
dost thank you bola,0
bhosdike zabardasti kar raha tha,1
maal follow kar raha hai,1
dost koi darne ki baat nahi,0
Ye area bilkul thank you bola,0
madam koi darne ki baat nahi,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul crowded area hai,0
guard safe hai ye jagah,0
security thank you bola,0
"Waha mat jana, ladke harassment kar raha hai",1
bhai lighting achi hai,0
chinnal number de apna,1
dost lighting achi hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
bhenchod gandi nazron se dekh raha tha,1
"Waha mat jana, ladke bahar mil tu",1
security crowded area hai,0
Ye area bilkul cctv laga hai,0
tharki touch karne ki koshish ki,1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul bohot ache hain,0
bhosdike kya kar raha hai,1
kamina harassment kar raha hai,1
bhaiya guide kiya rasta,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul harassment ke khilaf laws hain,0
creep uthwa lunga,1
pataka number de apna,1
driver bohot ache hain,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke ganda comment pass kiya",1
bsdk gandi nazron se dekh raha tha,1
Ye area bilkul harassment ke khilaf laws hain,0
police cctv laga hai,0
Ye area bilkul crowded area hai,0
kamina rate kya hai,1
Ye area bilkul time par drop kar diya,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke touch karne ki koshish ki",1
sir guide kiya rasta,0
driver ne help ki,0
kamina aaja gaadi mein baith,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke touch karne ki koshish ki",1
item ganda comment pass kiya,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul harassment ke khilaf laws hain,0
rapist ganda comment pass kiya,1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
police bohot ache hain,0
driver cctv laga hai,0
item chehra kharab kar dunga,1
Ye area bilkul koi darne ki baat nahi,0
bhai police patrolling hoti hai,0
security guide kiya rasta,0
Ye area bilkul thank you bola,0
security police patrolling hoti hai,0
aunty bohot ache hain,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul time par drop kar diya,0
creep kya kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
sir guide kiya rasta,0
saala touch karne ki koshish ki,1
madarchod uthwa lunga,1
Ye area bilkul safe hai ye jagah,0
police koi darne ki baat nahi,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
chutiya kya kar raha hai,1
Ye area bilkul crowded area hai,0
pataka aaja gaadi mein baith,1
kamina rate kya hai,1
maal number de apna,1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke rate kya hai",1
sir lighting achi hai,0
pataka harassment kar raha hai,1
"Waha mat jana, ladke number de apna",1
uncle safe hai ye jagah,0
maal zabardasti kar raha tha,1
"Waha mat jana, ladke uthwa lunga",1
item ganda comment pass kiya,1
security ne help ki,0
bhosdike follow kar raha hai,1
sir time par drop kar diya,0
rapist follow kar raha hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul safe hai ye jagah,0
police bohot ache hain,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul time par drop kar diya,0
police guide kiya rasta,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke touch karne ki koshish ki",1
bhai guide kiya rasta,0
Ye area bilkul guide kiya rasta,0
chinnal kya kar raha hai,1
shopkeeper police patrolling hoti hai,0
dost koi darne ki baat nahi,0
sir police patrolling hoti hai,0
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul family ke saath safe hai,0
maal zabardasti kar raha tha,1
harami aaja gaadi mein baith,1
sir guide kiya rasta,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke follow kar raha hai",1
chinnal bahar mil tu,1
item bahar mil tu,1
bc gandi nazron se dekh raha tha,1
security harassment ke khilaf laws hain,0
Ye area bilkul time par drop kar diya,0
pataka uthwa lunga,1
"Waha mat jana, ladke bahar mil tu",1
mc touch karne ki koshish ki,1
tota zabardasti kar raha tha,1
security koi darne ki baat nahi,0
madam koi darne ki baat nahi,0
Ye area bilkul lighting achi hai,0
driver cctv laga hai,0
uncle safe hai ye jagah,0
creep rate kya hai,1
Ye area bilkul guide kiya rasta,0
mc ganda comment pass kiya,1
Ye area bilkul koi darne ki baat nahi,0
mc bc kar raha tha,1
maal gandi nazron se dekh raha tha,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke rate kya hai",1
guard family ke saath safe hai,0
driver safe hai ye jagah,0
aunty family ke saath safe hai,0
pataka uthwa lunga,1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke bahar mil tu",1
madam ne help ki,0
driver family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul ne help ki,0
Ye area bilkul ne help ki,0
driver cctv laga hai,0
saala bahar mil tu,1
madarchod rate kya hai,1
"Waha mat jana, ladke follow kar raha hai",1
police family ke saath safe hai,0
driver guide kiya rasta,0
"Waha mat jana, ladke ganda comment pass kiya",1
mc bahar mil tu,1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
saala bahar mil tu,1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bhenchod bahar mil tu,1
Ye area bilkul thank you bola,0
Ye area bilkul safe hai ye jagah,0
madarchod follow kar raha hai,1
bhosdike kya kar raha hai,1
bhaiya guide kiya rasta,0
police thank you bola,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke bahar mil tu",1
chutiya kya kar raha hai,1
security harassment ke khilaf laws hain,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul cctv laga hai,0
bhai koi darne ki baat nahi,0
bhaiya lighting achi hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke number de apna",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
chutiya follow kar raha hai,1
"Waha mat jana, ladke ganda comment pass kiya",1
aunty family ke saath safe hai,0
Ye area bilkul harassment ke khilaf laws hain,0
bsdk kya kar raha hai,1
"Waha mat jana, ladke zabardasti kar raha tha",1
madarchod number de apna,1
Ye area bilkul cctv laga hai,0
rape threats de raha tha,1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
guard family ke saath safe hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul lighting achi hai,0
Ye area bilkul thank you bola,0
aunty lighting achi hai,0
Ye area bilkul lighting achi hai,0
bc kya kar raha hai,1
Ye area bilkul bohot ache hain,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
randi kya kar raha hai,1
Ye area bilkul bohot ache hain,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul ne help ki,0
creep uthwa lunga,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul harassment ke khilaf laws hain,0
dost crowded area hai,0
"Waha mat jana, ladke uthwa lunga",1
uncle safe hai ye jagah,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
bhenchod bahar mil tu,1
uncle bohot ache hain,0
Ye area bilkul bohot ache hain,0
uncle cctv laga hai,0
dost police patrolling hoti hai,0
gandu chehra kharab kar dunga,1
guard police patrolling hoti hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
creep follow kar raha hai,1
"Waha mat jana, ladke number de apna",1
Ye area bilkul time par drop kar diya,0
security thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke number de apna",1
bhaiya guide kiya rasta,0
uncle ne help ki,0
kutta follow kar raha hai,1
gandu touch karne ki koshish ki,1
creep touch karne ki koshish ki,1
Ye area bilkul cctv laga hai,0
Ye area bilkul thank you bola,0
sir family ke saath safe hai,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
police lighting achi hai,0
sir thank you bola,0
aunty bohot ache hain,0
tota aaja gaadi mein baith,1
Ye area bilkul lighting achi hai,0
Ye area bilkul harassment ke khilaf laws hain,0
shopkeeper guide kiya rasta,0
tota kya kar raha hai,1
bhosdike chehra kharab kar dunga,1
madam family ke saath safe hai,0
shopkeeper family ke saath safe hai,0
security bohot ache hain,0
"Waha mat jana, ladke follow kar raha hai",1
madam bohot ache hain,0
guard koi darne ki baat nahi,0
sir safe hai ye jagah,0
pataka rate kya hai,1
"Waha mat jana, ladke number de apna",1
kutta touch karne ki koshish ki,1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke harassment kar raha hai",1
maal chehra kharab kar dunga,1
Ye area bilkul koi darne ki baat nahi,0
pataka chehra kharab kar dunga,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul safe hai ye jagah,0
security koi darne ki baat nahi,0
bsdk number de apna,1
bhaiya harassment ke khilaf laws hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
harami rate kya hai,1
"Waha mat jana, ladke follow kar raha hai",1
kamina follow kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul bohot ache hain,0
uncle cctv laga hai,0
harami number de apna,1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
saala kya kar raha hai,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul cctv laga hai,0
creep chehra kharab kar dunga,1
uncle koi darne ki baat nahi,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke ganda comment pass kiya",1
sir harassment ke khilaf laws hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
police harassment ke khilaf laws hain,0
maal number de apna,1
gandu bahar mil tu,1
bhaiya family ke saath safe hai,0
item kya kar raha hai,1
Ye area bilkul ne help ki,0
Ye area bilkul harassment ke khilaf laws hain,0
bc harassment kar raha hai,1
item kya kar raha hai,1
"Waha mat jana, ladke number de apna",1
driver time par drop kar diya,0
tharki rate kya hai,1
tota bahar mil tu,1
bc zabardasti kar raha tha,1
Ye area bilkul koi darne ki baat nahi,0
madam lighting achi hai,0
Ye area bilkul thank you bola,0
dost lighting achi hai,0
Ye area bilkul ne help ki,0
gandu rate kya hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul thank you bola,0
Ye area bilkul time par drop kar diya,0
harami chehra kharab kar dunga,1
guard crowded area hai,0
harami ganda comment pass kiya,1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke chehra kharab kar dunga",1
gandu bahar mil tu,1
uncle family ke saath safe hai,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul crowded area hai,0
aunty guide kiya rasta,0
bhai bohot ache hain,0
saala chehra kharab kar dunga,1
"Waha mat jana, ladke ganda comment pass kiya",1
rapist uthwa lunga,1
guard ne help ki,0
guard family ke saath safe hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke kya kar raha hai",1
police guide kiya rasta,0
uncle bohot ache hain,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke rate kya hai",1
molester ganda comment pass kiya,1
shopkeeper cctv laga hai,0
molester aaja gaadi mein baith,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke chehra kharab kar dunga",1
tu bahar mil batata hu,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
aunty thank you bola,0
"Waha mat jana, ladke number de apna",1
rapist zabardasti kar raha tha,1
driver bohot ache hain,0
Ye area bilkul koi darne ki baat nahi,0
kutta uthwa lunga,1
police bohot ache hain,0
dost koi darne ki baat nahi,0
"Waha mat jana, ladke touch karne ki koshish ki",1
bhai lighting achi hai,0
chinnal gandi nazron se dekh raha tha,1
Ye area bilkul time par drop kar diya,0
dost koi darne ki baat nahi,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul ne help ki,0
kamina zabardasti kar raha tha,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke harassment kar raha hai",1
shopkeeper police patrolling hoti hai,0
Ye area bilkul ne help ki,0
mc harassment kar raha hai,1
kutta zabardasti kar raha tha,1
aunty koi darne ki baat nahi,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul guide kiya rasta,0
Ye area bilkul lighting achi hai,0
item follow kar raha hai,1
item number de apna,1
guard harassment ke khilaf laws hain,0
"Waha mat jana, ladke kya kar raha hai",1
saala chehra kharab kar dunga,1
Ye area bilkul time par drop kar diya,0
Ye area bilkul lighting achi hai,0
harami number de apna,1
Ye area bilkul cctv laga hai,0
gandu number de apna,1
Ye area bilkul ne help ki,0
tota ganda comment pass kiya,1
Ye area bilkul family ke saath safe hai,0
sir cctv laga hai,0
security bohot ache hain,0
kutta harassment kar raha hai,1
madarchod number de apna,1
madam ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke uthwa lunga",1
ladki chedna maza hai,1
randi bahar mil tu,1
driver koi darne ki baat nahi,0
molester zabardasti kar raha tha,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul time par drop kar diya,0
bc follow kar raha hai,1
bsdk harassment kar raha hai,1
Ye area bilkul family ke saath safe hai,0
chutiya harassment kar raha hai,1
tota chehra kharab kar dunga,1
security thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
sir time par drop kar diya,0
driver guide kiya rasta,0
"Waha mat jana, ladke zabardasti kar raha tha",1
gandu zabardasti kar raha tha,1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke aaja gaadi mein baith",1
shopkeeper crowded area hai,0
Ye area bilkul koi darne ki baat nahi,0
driver family ke saath safe hai,0
Ye area bilkul lighting achi hai,0
creep aaja gaadi mein baith,1
kutta chehra kharab kar dunga,1
guard guide kiya rasta,0
tharki kya kar raha hai,1
kamina bahar mil tu,1
Ye area bilkul family ke saath safe hai,0
chinnal touch karne ki koshish ki,1
driver family ke saath safe hai,0
chinnal harassment kar raha hai,1
guard koi darne ki baat nahi,0
harami zabardasti kar raha tha,1
randi uthwa lunga,1
rapist gandi nazron se dekh raha tha,1
Ye area bilkul guide kiya rasta,0
rapist aaja gaadi mein baith,1
Ye area bilkul crowded area hai,0
driver safe hai ye jagah,0
rapist uthwa lunga,1
"Waha mat jana, ladke zabardasti kar raha tha",1
bhenchod zabardasti kar raha tha,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke number de apna",1
uncle koi darne ki baat nahi,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
sir guide kiya rasta,0
harami aaja gaadi mein baith,1
kutta follow kar raha hai,1
bhosdike ganda comment pass kiya,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke chehra kharab kar dunga",1
harami number de apna,1
Ye area bilkul police patrolling hoti hai,0
randi follow kar raha hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke bahar mil tu",1
rapist follow kar raha hai,1
molester gandi nazron se dekh raha tha,1
"Waha mat jana, ladke chehra kharab kar dunga",1
police police patrolling hoti hai,0
madarchod ganda comment pass kiya,1
chinnal uthwa lunga,1
madam guide kiya rasta,0
kutta touch karne ki koshish ki,1
harami uthwa lunga,1
driver family ke saath safe hai,0
driver koi darne ki baat nahi,0
tharki chehra kharab kar dunga,1
Ye area bilkul lighting achi hai,0
guard family ke saath safe hai,0
Ye area bilkul ne help ki,0
Ye area bilkul thank you bola,0
Ye area bilkul safe hai ye jagah,0
tota touch karne ki koshish ki,1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul ne help ki,0
uncle harassment ke khilaf laws hain,0
bhaiya bohot ache hain,0
Ye area bilkul safe hai ye jagah,0
